############################################
# fonts.dat                                #
# stores the proportional values for fonts #
############################################

# amount of fonts to expect:
[TOTAL_FONTS]
2


#
# 1st font...  GOTHIC
#

# this font id (starts at ZERO):
[FONT_ID]
0

# proportional values:
[PROP]
15   9  17  27  20  34  23  12	  #	0    ! " � $ % & '
12  12  21  20  12  14  12  15	  #	8  ( ) * + , - . /
23  15  21  21  21  21  21  21	  #	16 0 1 2 3 4 5 6 7
20  21  12  12  24  24  24  19	  #	24 8 9 : ; < = > ?
10  22  19  19  22  16  19  24	  #	32 tmA B C D E F G
22  11  16  21  15  24  24  27	  #	40 H I J K L M N O
20  25  19  19  18  23  23  31	  #	48 P Q R S T U V W
23  19  21  21  13  35  11  21	  #	56 X Y Z       ! _
10  19  20  14  20  19  13  20	  #	64 ! a b c d e f g
19   9   9  19   9  24  19  21	  #	72 h i j k l m n o
19  19  15  15  14  18  19  27	  #	80 p q r s t u v w
20  20  17  21  17  20  15  15	  #	88 x y z     $ [ ]
22  22  22  22  29  19  16  16	  #	96 � � � � � � � �
16  16  11  11  11  11  27  27	  #	104 � � � � � � � � 
27  27  23  23  23  23  20  19	  #	112 � � � � � � � �
19  19  19  30  14  19  19  19	  #	120 � � � � � � � �
19   9   9   9   9  21  21  21	  #	128 � � � � � � � �
21  18  18  18  18  24  19  19	  #	136 � � � � � � � �
20  18  19  19  21  19  19  19	  #	144 0 1 2 3 4 5 6 7
19  19  16  19  19  19  20  19	  #	152 8 9 : A B C D E
16  19  19   9  19  20  14  24	  #	160 F G H I J K L M
19  19  19  19  19  19  21  19	  #	168 N O P Q R S T U
20  32  21  19  19  19  19  19	  #	176 V W X Y Z � � �
19  29  19  19  19  19  19   9	  #	184 � � � � � � � �
 9   9   9  19  19  19  19  19	  #	192 � � � � � � � �
19  19  19  19  21  19  10   9	  #	200 � � � � � � ' .

# value for unproportional
[UNPROP]
20

# special char in subfont:
[REPLACEMENT_SPACE_CHAR]
10


#
# 2nd font...  GTA HEADER
#

# this font id:
[FONT_ID]
1

# proportional values:
[PROP]
15   9  17  27  20  34  23  12	  #	0    ! " � $ % & '
12  12  21  20  12  14  12  15	  #	8  ( ) * + , - . /
23  15  21  21  21  21  21  21	  #	16 0 1 2 3 4 5 6 7
20  21  12  12  24  24  24  19	  #	24 8 9 : ; < = > ?
10  22  19  19  22  16  19  24	  #	32 tmA B C D E F G
22  11  16  21  15  24  24  27	  #	40 H I J K L M N O
20  25  19  19  18  23  23  31	  #	48 P Q R S T U V W
23  19  21  21  13  35  11  21	  #	56 X Y Z       ! _
10  19  20  14  20  19  13  20	  #	64 ! a b c d e f g
19   9   9  19   9  24  19  21	  #	72 h i j k l m n o
19  19  15  15  14  18  19  27	  #	80 p q r s t u v w
20  20  17  21  17  20  15  15	  #	88 x y z     $ [ ]
22  22  22  22  29  19  16  16	  #	96 � � � � � � � �
16  16  11  11  11  11  27  27	  #	104 � � � � � � � � 
27  27  23  23  23  23  20  19	  #	112 � � � � � � � �
19  19  19  30  14  19  19  19	  #	120 � � � � � � � �
19   9   9   9   9  21  21  21	  #	128 � � � � � � � �
21  18  18  18  18  24  19  19	  #	136 � � � � � � � �
20  18  19  19  21  19  19  19	  #	144 0 1 2 3 4 5 6 7
19  19  16  19  19  19  20  19	  #	152 8 9 : A B C D E
16  19  19   9  19  20  14  24	  #	160 F G H I J K L M
19  19  19  19  19  19  21  19	  #	168 N O P Q R S T U
20  32  21  19  19  19  19  19	  #	176 V W X Y Z � � �
19  29  19  19  19  19  19   9	  #	184 � � � � � � � �
 9   9   9  19  19  19  19  19	  #	192 � � � � � � � �
19  19  19  19  21  19  10   9	  #	200 � � � � � � ' .

# value for unproportional
[UNPROP]
20

# special char in subfont:
[REPLACEMENT_SPACE_CHAR]
10


# -eof-
